Analog Channels
0    	    1    	    2    	    3    
Signal	    Baseline	    Trig data	    Energy
1950	    1943	    1946	    3393
1943	    1943	    1938	    3393
1939	    1943	    1942	    3393
1944	    1943	    1949	    3393
1948	    1943	    1947	    3393
1944	    1944	    1941	    3393
1943	    1944	    1941	    3393
1945	    1944	    1946	    3393
1945	    1944	    1944	    3393
1943	    1944	    1943	    3393
1946	    1944	    1944	    3393
1944	    1944	    1945	    3393
1943	    1943	    1943	    3393
1944	    1943	    1944	    3393
1945	    1943	    1945	    3393
1945	    1943	    1943	    3393
1941	    1943	    1942	    3393
1942	    1943	    1945	    3393
1946	    1943	    1947	    3393
1944	    1943	    1944	    3393
1942	    1944	    1942	    3393
1944	    1944	    1944	    3393
1946	    1944	    1947	    3393
1942	    1943	    1942	    3393
1940	    1943	    1944	    3393
1945	    1943	    1947	    3393
1945	    1943	    1947	    3393
1940	    1943	    1936	    3393
1943	    1943	    1950	    3393
1945	    1943	    1946	    3393
1942	    1943	    1943	    3393
1945	    1943	    1946	    3393
1943	    1943	    1944	    3393
1939	    1943	    1943	    3393
1949	    1943	    1948	    3393
1949	    1943	    1946	    3393
1940	    1943	    1938	    3393
1938	    1943	    1945	    3393
1949	    1943	    1950	    3393
1950	    1943	    1946	    3393
1942	    1943	    1936	    3393
1936	    1943	    1942	    3393
1946	    1943	    1952	    3393
1951	    1943	    1948	    3393
1941	    1943	    1940	    3393
1942	    1943	    1942	    3393
1949	    1943	    1949	    3393
1949	    1943	    1942	    3393
1941	    1943	    1938	    3393
1943	    1943	    1947	    3393
1949	    1943	    1949	    3393
1942	    1943	    1943	    3393
1940	    1943	    1942	    3393
1948	    1943	    1949	    3393
1949	    1943	    1946	    3393
1943	    1943	    1939	    3393
1937	    1943	    1944	    3393
1946	    1943	    1948	    3393
1948	    1943	    1946	    3393
1942	    1943	    1938	    3393
1940	    1943	    1941	    3393
1948	    1943	    1951	    3393
1947	    1943	    1944	    3393
1939	    1943	    1940	    3393
1942	    1943	    1946	    3393
1948	    1943	    1950	    3393
1945	    1943	    1943	    3393
1943	    1943	    1942	    3393
1946	    1943	    1944	    3393
1947	    1943	    1946	    3393
1946	    1943	    1942	    3393
1943	    1943	    1943	    3393
1945	    1943	    1946	    3393
1948	    1943	    1947	    3393
1945	    1943	    1942	    3393
1941	    1943	    1943	    3393
1943	    1943	    1947	    3393
1947	    1943	    1948	    3393
1947	    1943	    1943	    3393
1942	    1943	    1940	    3393
1942	    1943	    1943	    3393
1948	    1943	    1947	    3393
1950	    1943	    1944	    3393
1943	    1943	    1938	    3393
1940	    1943	    1941	    3393
1949	    1943	    1948	    3393
1944	    1943	    1945	    3393
1942	    1943	    1940	    3393
1943	    1943	    1944	    3393
1944	    1943	    1945	    3393
1944	    1943	    1944	    3393
1946	    1943	    1943	    3393
1946	    1943	    1946	    3393
1945	    1943	    1943	    3393
1942	    1943	    1942	    3393
1943	    1943	    1946	    3393
1945	    1943	    1947	    3393
1945	    1943	    1944	    3393
1942	    1943	    1943	    3393
1939	    1943	    1945	    3393
